

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 22 19:57:17 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   764  076B  09F3               	comf	___aldiv@divisor+3,f
   765  076C  0AF0               	incf	___aldiv@divisor,f
   766  076D  1903               	skipnz
   767  076E  0AF1               	incf	___aldiv@divisor+1,f
   768  076F  1903               	skipnz
   769  0770  0AF2               	incf	___aldiv@divisor+2,f
   770  0771  1903               	skipnz
   771  0772  0AF3               	incf	___aldiv@divisor+3,f
   772  0773  01A1               	clrf	___aldiv@sign
   773  0774  0AA1               	incf	___aldiv@sign,f
   774  0775                     l217:
   775  0775  1FF7               	btfss	___aldiv@dividend+3,7
   776  0776  2F78               	goto	u181
   777  0777  2F79               	goto	u180
   778  0778                     u181:
   779  0778  2F88               	goto	l764
   780  0779                     u180:
   781  0779                     l760:
   782  0779  09F4               	comf	___aldiv@dividend,f
   783  077A  09F5               	comf	___aldiv@dividend+1,f
   784  077B  09F6               	comf	___aldiv@dividend+2,f
   785  077C  09F7               	comf	___aldiv@dividend+3,f
   786  077D  0AF4               	incf	___aldiv@dividend,f
   787  077E  1903               	skipnz
   788  077F  0AF5               	incf	___aldiv@dividend+1,f
   789  0780  1903               	skipnz
   790  0781  0AF6               	incf	___aldiv@dividend+2,f
   791  0782  1903               	skipnz
   792  0783  0AF7               	incf	___aldiv@dividend+3,f
   793  0784                     l762:
   794  0784  3001               	movlw	1
   795  0785  00F8               	movwf	??___aldiv
   796  0786  0878               	movf	??___aldiv,w
   797  0787  06A1               	xorwf	___aldiv@sign,f
   798  0788                     l764:
   799  0788  3000               	movlw	0
   800  0789  00A5               	movwf	___aldiv@quotient+3
   801  078A  3000               	movlw	0
   802  078B  00A4               	movwf	___aldiv@quotient+2
   803  078C  3000               	movlw	0
   804  078D  00A3               	movwf	___aldiv@quotient+1
   805  078E  3000               	movlw	0
   806  078F  00A2               	movwf	___aldiv@quotient
   807  0790                     l766:
   808  0790  0873               	movf	___aldiv@divisor+3,w
   809  0791  0472               	iorwf	___aldiv@divisor+2,w
   810  0792  0471               	iorwf	___aldiv@divisor+1,w
   811  0793  0470               	iorwf	___aldiv@divisor,w
   812  0794  1903               	skipnz
   813  0795  2F97               	goto	u191
   814  0796  2F98               	goto	u190
   815  0797                     u191:
   816  0797  2FE5               	goto	l786
   817  0798                     u190:
   818  0798                     l768:
   819  0798  01A0               	clrf	___aldiv@counter
   820  0799  0AA0               	incf	___aldiv@counter,f
   821  079A  2FA8               	goto	l772
   822  079B                     l770:
   823  079B  3001               	movlw	1
   824  079C  00F8               	movwf	??___aldiv
   825  079D                     u205:
   826  079D  1003               	clrc
   827  079E  0DF0               	rlf	___aldiv@divisor,f
   828  079F  0DF1               	rlf	___aldiv@divisor+1,f
   829  07A0  0DF2               	rlf	___aldiv@divisor+2,f
   830  07A1  0DF3               	rlf	___aldiv@divisor+3,f
   831  07A2  0BF8               	decfsz	??___aldiv,f
   832  07A3  2F9D               	goto	u205
   833  07A4  3001               	movlw	1
   834  07A5  00F8               	movwf	??___aldiv
   835  07A6  0878               	movf	??___aldiv,w
   836  07A7  07A0               	addwf	___aldiv@counter,f
   837  07A8                     l772:
   838  07A8  1FF3               	btfss	___aldiv@divisor+3,7
   839  07A9  2FAB               	goto	u211
   840  07AA  2FAC               	goto	u210
   841  07AB                     u211:
   842  07AB  2F9B               	goto	l770
   843  07AC                     u210:
   844  07AC                     l774:
   845  07AC  3001               	movlw	1
   846  07AD  00F8               	movwf	??___aldiv
   847  07AE                     u225:
   848  07AE  1003               	clrc
   849  07AF  0DA2               	rlf	___aldiv@quotient,f
   850  07B0  0DA3               	rlf	___aldiv@quotient+1,f
   851  07B1  0DA4               	rlf	___aldiv@quotient+2,f
   852  07B2  0DA5               	rlf	___aldiv@quotient+3,f
   853  07B3  0BF8               	decfsz	??___aldiv,f
   854  07B4  2FAE               	goto	u225
   855  07B5                     l776:
   856  07B5  0873               	movf	___aldiv@divisor+3,w
   857  07B6  0277               	subwf	___aldiv@dividend+3,w
   858  07B7  1D03               	skipz
   859  07B8  2FC3               	goto	u235
   860  07B9  0872               	movf	___aldiv@divisor+2,w
   861  07BA  0276               	subwf	___aldiv@dividend+2,w
   862  07BB  1D03               	skipz
   863  07BC  2FC3               	goto	u235
   864  07BD  0871               	movf	___aldiv@divisor+1,w
   865  07BE  0275               	subwf	___aldiv@dividend+1,w
   866  07BF  1D03               	skipz
   867  07C0  2FC3               	goto	u235
   868  07C1  0870               	movf	___aldiv@divisor,w
   869  07C2  0274               	subwf	___aldiv@dividend,w
   870  07C3                     u235:
   871  07C3  1C03               	skipc
   872  07C4  2FC6               	goto	u231
   873  07C5  2FC7               	goto	u230
   874  07C6                     u231:
   875  07C6  2FD6               	goto	l782
   876  07C7                     u230:
   877  07C7                     l778:
   878  07C7  0870               	movf	___aldiv@divisor,w
   879  07C8  02F4               	subwf	___aldiv@dividend,f
   880  07C9  0871               	movf	___aldiv@divisor+1,w
   881  07CA  1C03               	skipc
   882  07CB  0F71               	incfsz	___aldiv@divisor+1,w
   883  07CC  02F5               	subwf	___aldiv@dividend+1,f
   884  07CD  0872               	movf	___aldiv@divisor+2,w
   885  07CE  1C03               	skipc
   886  07CF  0F72               	incfsz	___aldiv@divisor+2,w
   887  07D0  02F6               	subwf	___aldiv@dividend+2,f
   888  07D1  0873               	movf	___aldiv@divisor+3,w
   889  07D2  1C03               	skipc
   890  07D3  0F73               	incfsz	___aldiv@divisor+3,w
   891  07D4  02F7               	subwf	___aldiv@dividend+3,f
   892  07D5                     l780:
   893  07D5  1422               	bsf	___aldiv@quotient,0
   894  07D6                     l782:
   895  07D6  3001               	movlw	1
   896  07D7                     u245:
   897  07D7  1003               	clrc
   898  07D8  0CF3               	rrf	___aldiv@divisor+3,f
   899  07D9  0CF2               	rrf	___aldiv@divisor+2,f
   900  07DA  0CF1               	rrf	___aldiv@divisor+1,f
   901  07DB  0CF0               	rrf	___aldiv@divisor,f
   902  07DC  3EFF               	addlw	-1
   903  07DD  1D03               	skipz
   904  07DE  2FD7               	goto	u245
   905  07DF                     l784:
   906  07DF  3001               	movlw	1
   907  07E0  02A0               	subwf	___aldiv@counter,f
   908  07E1  1D03               	btfss	3,2
   909  07E2  2FE4               	goto	u251
   910  07E3  2FE5               	goto	u250
   911  07E4                     u251:
   912  07E4  2FAC               	goto	l774
   913  07E5                     u250:
   914  07E5                     l786:
   915  07E5  0821               	movf	___aldiv@sign,w
   916  07E6  1903               	btfsc	3,2
   917  07E7  2FE9               	goto	u261
   918  07E8  2FEA               	goto	u260
   919  07E9                     u261:
   920  07E9  2FF5               	goto	l790
   921  07EA                     u260:
   922  07EA                     l788:
   923  07EA  09A2               	comf	___aldiv@quotient,f
   924  07EB  09A3               	comf	___aldiv@quotient+1,f
   925  07EC  09A4               	comf	___aldiv@quotient+2,f
   926  07ED  09A5               	comf	___aldiv@quotient+3,f
   927  07EE  0AA2               	incf	___aldiv@quotient,f
   928  07EF  1903               	skipnz
   929  07F0  0AA3               	incf	___aldiv@quotient+1,f
   930  07F1  1903               	skipnz
   931  07F2  0AA4               	incf	___aldiv@quotient+2,f
   932  07F3  1903               	skipnz
   933  07F4  0AA5               	incf	___aldiv@quotient+3,f
   934  07F5                     l790:
   935  07F5  0825               	movf	___aldiv@quotient+3,w
   936  07F6  00F3               	movwf	?___aldiv+3
   937  07F7  0824               	movf	___aldiv@quotient+2,w
   938  07F8  00F2               	movwf	?___aldiv+2
   939  07F9  0823               	movf	___aldiv@quotient+1,w
   940  07FA  00F1               	movwf	?___aldiv+1
   941  07FB  0822               	movf	___aldiv@quotient,w
   942  07FC  00F0               	movwf	?___aldiv
   943  07FD                     l227:
   944  07FD  0008               	return
   945  07FE                     __end_of___aldiv:
   946  007E                     btemp	set	126	;btemp
   947  007E                     wtemp0	set	126
   948                           
   949                           	psect	idloc
   950                           
   951                           ;Config register IDLOC0 @ 0x2000
   952                           ;	unspecified, using default values
   953  2000                     	org	8192
   954  2000  3FFF               	dw	16383
   955                           
   956                           ;Config register IDLOC1 @ 0x2001
   957                           ;	unspecified, using default values
   958  2001                     	org	8193
   959  2001  3FFF               	dw	16383
   960                           
   961                           ;Config register IDLOC2 @ 0x2002
   962                           ;	unspecified, using default values
   963  2002                     	org	8194
   964  2002  3FFF               	dw	16383
   965                           
   966                           ;Config register IDLOC3 @ 0x2003
   967                           ;	unspecified, using default values
   968  2003                     	org	8195
   969  2003  3FFF               	dw	16383
   970                           
   971                           	psect	config
   972                           
   973                           ;Config register CONFIG @ 0x2007
   974                           ;	Oscillator Selection bits
   975                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
   976                           ;	Watchdog Timer Enable bit
   977                           ;	WDTE = OFF, WDT disabled
   978                           ;	Power-up Timer Enable bit
   979                           ;	PWRTE = OFF, PWRT disabled
   980                           ;	RA5/MCLR/VPP Pin Function Select bit
   981                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
   982                           ;	Brown-out Detect Enable bit
   983                           ;	BOREN = ON, BOD enabled
   984                           ;	Low-Voltage Programming Enable bit
   985                           ;	LVP = ON, RB4/PGM pin has PGM function, low-voltage programming enabled
   986                           ;	Data EE Memory Code Protection bit
   987                           ;	CPD = OFF, Data memory code protection off
   988                           ;	Flash Program Memory Code Protection bit
   989                           ;	CP = OFF, Code protection off
   990  2007                     	org	8199
   991  2007  3FF8               	dw	16376

Data Sizes:
    Strings     5
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      8       8
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    uart_send_string@str	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _uart_send_string->_uart_send
    _uart_init->___aldiv

Critical Paths under _main in BANK0

    _setup->_uart_init
    _uart_init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     643
                                              9 COMMON     3     3      0
                              _setup
                   _uart_send_string
 ---------------------------------------------------------------------------------
 (1) _uart_send_string                                     2     2      0      93
                                              1 COMMON     2     2      0
                          _uart_send
 ---------------------------------------------------------------------------------
 (2) _uart_send                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     550
                          _uart_init
 ---------------------------------------------------------------------------------
 (2) _uart_init                                            2     0      2     550
                                              6 BANK0      2     0      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _uart_init
       ___aldiv
   _uart_send_string
     _uart_send

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      8       8       3       10.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Mar 22 19:57:17 2022

                        pc 0002   __end_of_uart_send_string 0733                         l17 0702  
                       l50 06F0                         l44 0760                         l53 071B  
                       l47 06E8                         l59 0732                         fsr 0004  
                      l217 0775                        l227 07FD                        l800 074F  
                      l720 06EE                        l810 075E                        l802 0752  
                      l812 075F                        l804 0755                        l820 06FF  
                      l806 0758                        l814 06F1                        l718 06E8  
                      l822 071B                        l830 0703                        l760 0779  
                      l808 075B                        l816 06F4                        l824 0722  
                      l832 0704                        l770 079B                        l762 0784  
                      l754 0761                        l818 06FB                        l826 0726  
                      l834 070A                        l780 07D5                        l772 07A8  
                      l764 0788                        l756 0764                        l828 072A  
                      l836 070C                        l790 07F5                        l782 07D6  
                      l774 07AC                        l766 0790                        l758 0768  
                      l784 07DF                        l776 07B5                        l768 0798  
                      l778 07C7                        l786 07E5                        l794 0733  
                      l788 07EA                        l796 0738                        l798 074E  
                      u110 06EE                        u111 06ED                        u210 07AC  
                      u211 07AB                        u205 079D                        u230 07C7  
                      u231 07C6                        u225 07AE                        u250 07E5  
                      u170 0768                        u251 07E4                        u235 07C3  
                      u171 0767                        u307 0712                        u260 07EA  
                      u180 0779                        u261 07E9                        u245 07D7  
                      u181 0778                        u190 0798                        u270 0721  
                      u191 0797                        u271 0720                        u280 0732  
                      u281 0731                        u290 070A                        u291 0709  
                      fsr0 0004                       STR_1 0007                       _main 0703  
                     btemp 007E                       start 0000            __end_of___aldiv 07FE  
                    ?_main 0070                      _RCREG 001A                      _SPBRG 0099  
                    _TXREG 0019                      _setup 06F1                      pclath 000A  
                    status 0003                      wtemp0 007E            __initialization 07FE  
             __end_of_main 071A                     ??_main 0079                     ?_setup 0070  
                ??___aldiv 0078    __end_of__initialization 07FE             __pcstackCOMMON 0070  
            __end_of_setup 0703          ?_uart_send_string 0070         ??_uart_send_string 0071  
                  ??_setup 0079                 __pmaintext 0703         __size_of_uart_init 002E  
       __size_of_uart_send 000A                 __stringtab 0001                    ___aldiv 0761  
                _CMCONbits 001F                    __ptext1 071A                    __ptext2 06E7  
                  __ptext3 06F1                    __ptext4 0733                    __ptext5 0761  
         ___aldiv@dividend 0074       end_of_initialization 07FE          __end_of_uart_init 0761  
        __end_of_uart_send 06F1                  _RCSTAbits 0018           ___aldiv@quotient 0022  
                _PORTAbits 0005                  _TRISAbits 0085                  _TRISBbits 0086  
                _TXSTAbits 0098        start_initialization 07FE  __size_of_uart_send_string 0019  
                ___latbits 0000              __pcstackBANK0 0020                   ?___aldiv 0070  
                __pstrings 0001        uart_send_string@str 0072             __size_of_setup 0012  
          ___aldiv@divisor 0070            ___aldiv@counter 0020                   _PCONbits 008E  
                 _PIR1bits 000C                  _uart_init 0733                  _uart_send 06E7  
              __stringbase 0006           _uart_send_string 071A                 ?_uart_init 0026  
               ?_uart_send 0070           __size_of___aldiv 009D         __end_of__stringtab 0007  
            __size_of_main 0017                 _INTCONbits 000B          uart_init@baudrate 0026  
                stringcode 0001                ??_uart_init 0079                ??_uart_send 0070  
            uart_send@byte 0070                   stringdir 0001                   stringtab 0001  
             ___aldiv@sign 0021  
