

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 31 00:58:02 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   760  0166  1303               	bcf	3,6	;RP1=0, select bank1
   761  0167  179F               	bsf	31,7	;volatile
   762  0168                     l759:
   763                           
   764                           ;main.c: 141:    ADCS2 = 0;
   765  0168  131F               	bcf	31,6	;volatile
   766  0169                     l761:
   767                           
   768                           ;main.c: 142:    VCFG0 = 0;
   769  0169  121F               	bcf	31,4	;volatile
   770  016A                     l763:
   771                           
   772                           ;main.c: 143:    VCFG1 = 0;
   773  016A  129F               	bcf	31,5	;volatile
   774  016B                     l765:
   775                           
   776                           ;main.c: 146:    TRISA = 0x2F;
   777  016B  302F               	movlw	47
   778  016C  0085               	movwf	5	;volatile
   779  016D                     l767:
   780                           
   781                           ;main.c: 149:    TRISB = 0x01;
   782  016D  3001               	movlw	1
   783  016E  0086               	movwf	6	;volatile
   784  016F                     l129:
   785  016F  0008               	return
   786  0170                     __end_of_inicio:
   787                           
   788                           	psect	text2
   789  00CE                     __ptext2:	
   790 ;; *************** function _ADC_INTB0 *****************
   791 ;; Defined at:
   792 ;;		line 153 in file "main.c"
   793 ;; Parameters:    Size  Location     Type
   794 ;;		None
   795 ;; Auto vars:     Size  Location     Type
   796 ;;		None
   797 ;; Return value:  Size  Location     Type
   798 ;;                  1    wreg      void 
   799 ;; Registers used:
   800 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   801 ;; Tracked objects:
   802 ;;		On entry : 0/0
   803 ;;		On exit  : 0/0
   804 ;;		Unchanged: 0/0
   805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   806 ;;      Params:         0       0       0       0       0
   807 ;;      Locals:         0       0       0       0       0
   808 ;;      Temps:          3       0       0       0       0
   809 ;;      Totals:         3       0       0       0       0
   810 ;;Total ram usage:        3 bytes
   811 ;; Hardware stack levels used: 1
   812 ;; This function calls:
   813 ;;		Nothing
   814 ;; This function is called by:
   815 ;;		Interrupt level 1
   816 ;; This function uses a non-reentrant model
   817 ;;
   818                           
   819                           
   820                           ;psect for function _ADC_INTB0
   821  00CE                     _ADC_INTB0:
   822  00CE                     i1l819:
   823                           
   824                           ;main.c: 155:     if(ADIF && ADIE){
   825  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   826  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   827  00D0  1F0C               	btfss	12,6	;volatile
   828  00D1  28D3               	goto	u11_21
   829  00D2  28D4               	goto	u11_20
   830  00D3                     u11_21:
   831  00D3  28E6               	goto	i1l829
   832  00D4                     u11_20:
   833  00D4                     i1l821:
   834  00D4  1683               	bsf	3,5	;RP0=1, select bank1
   835  00D5  1303               	bcf	3,6	;RP1=0, select bank1
   836  00D6  1F0C               	btfss	12,6	;volatile
   837  00D7  28D9               	goto	u12_21
   838  00D8  28DA               	goto	u12_20
   839  00D9                     u12_21:
   840  00D9  28E6               	goto	i1l829
   841  00DA                     u12_20:
   842  00DA                     i1l823:
   843                           
   844                           ;main.c: 156:         result = ((ADRESH << 8) | ADRESL);
   845  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   846  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   847  00DC  081E               	movf	30,w	;volatile
   848  00DD  00F3               	movwf	_result+1
   849  00DE  1683               	bsf	3,5	;RP0=1, select bank1
   850  00DF  1303               	bcf	3,6	;RP1=0, select bank1
   851  00E0  081E               	movf	30,w	;volatile
   852  00E1  00F2               	movwf	_result
   853  00E2                     i1l825:
   854                           
   855                           ;main.c: 157:         PIR1bits.ADIF = 0;
   856  00E2  1283               	bcf	3,5	;RP0=0, select bank0
   857  00E3  1303               	bcf	3,6	;RP1=0, select bank0
   858  00E4  130C               	bcf	12,6	;volatile
   859  00E5                     i1l827:
   860                           
   861                           ;main.c: 158:         ADCON0bits.GO_nDONE = 1;
   862  00E5  151F               	bsf	31,2	;volatile
   863  00E6                     i1l829:
   864                           
   865                           ;main.c: 160:     if(INT0IE && INT0IF){
   866  00E6  1E0B               	btfss	11,4	;volatile
   867  00E7  28E9               	goto	u13_21
   868  00E8  28EA               	goto	u13_20
   869  00E9                     u13_21:
   870  00E9  292A               	goto	i1l143
   871  00EA                     u13_20:
   872  00EA                     i1l831:
   873  00EA  1C8B               	btfss	11,1	;volatile
   874  00EB  28ED               	goto	u14_21
   875  00EC  28EE               	goto	u14_20
   876  00ED                     u14_21:
   877  00ED  292A               	goto	i1l143
   878  00EE                     u14_20:
   879  00EE                     i1l833:
   880                           
   881                           ;main.c: 161:         INT0IF = 0;
   882  00EE  108B               	bcf	11,1	;volatile
   883  00EF                     i1l835:
   884                           
   885                           ;main.c: 162:         adc++;
   886  00EF  3001               	movlw	1
   887  00F0  07F0               	addwf	_adc,f
   888  00F1  1803               	skipnc
   889  00F2  0AF1               	incf	_adc+1,f
   890  00F3  3000               	movlw	0
   891  00F4  07F1               	addwf	_adc+1,f
   892  00F5                     i1l837:
   893                           
   894                           ;main.c: 163:         if(adc==4){
   895  00F5  3004               	movlw	4
   896  00F6  0670               	xorwf	_adc,w
   897  00F7  0471               	iorwf	_adc+1,w
   898  00F8  1D03               	btfss	3,2
   899  00F9  28FB               	goto	u15_21
   900  00FA  28FC               	goto	u15_20
   901  00FB                     u15_21:
   902  00FB  2915               	goto	i1l851
   903  00FC                     u15_20:
   904  00FC                     i1l839:
   905                           
   906                           ;main.c: 164:             adc=0;
   907  00FC  01F0               	clrf	_adc
   908  00FD  01F1               	clrf	_adc+1
   909  00FE  2915               	goto	i1l851
   910  00FF                     i1l841:
   911                           
   912                           ;main.c: 168:             ADCON0bits.CHS = 0b0000;
   913  00FF  30C7               	movlw	-57
   914  0100  1283               	bcf	3,5	;RP0=0, select bank0
   915  0101  059F               	andwf	31,f	;volatile
   916                           
   917                           ;main.c: 169:             break;
   918  0102  2928               	goto	i1l139
   919  0103                     i1l843:
   920                           
   921                           ;main.c: 171:             ADCON0bits.CHS = 0b0001;
   922  0103  1283               	bcf	3,5	;RP0=0, select bank0
   923  0104  081F               	movf	31,w	;volatile
   924  0105  39C7               	andlw	-57
   925  0106  3808               	iorlw	8
   926  0107  009F               	movwf	31	;volatile
   927                           
   928                           ;main.c: 172:             break;
   929  0108  2928               	goto	i1l139
   930  0109                     i1l845:
   931                           
   932                           ;main.c: 174:             ADCON0bits.CHS = 0b0010;
   933  0109  1283               	bcf	3,5	;RP0=0, select bank0
   934  010A  081F               	movf	31,w	;volatile
   935  010B  39C7               	andlw	-57
   936  010C  3810               	iorlw	16
   937  010D  009F               	movwf	31	;volatile
   938                           
   939                           ;main.c: 175:             break;
   940  010E  2928               	goto	i1l139
   941  010F                     i1l847:
   942                           
   943                           ;main.c: 177:             ADCON0bits.CHS = 0b0011;
   944  010F  1283               	bcf	3,5	;RP0=0, select bank0
   945  0110  081F               	movf	31,w	;volatile
   946  0111  39C7               	andlw	-57
   947  0112  3818               	iorlw	24
   948  0113  009F               	movwf	31	;volatile
   949                           
   950                           ;main.c: 178:             break;
   951  0114  2928               	goto	i1l139
   952  0115                     i1l851:
   953                           
   954                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   955                           ; Switch size 1, requested type "simple"
   956                           ; Number of cases is 1, Range of values is 0 to 0
   957                           ; switch strategies available:
   958                           ; Name         Instructions Cycles
   959                           ; simple_byte            4     3 (average)
   960                           ; direct_byte            9     7 (fixed)
   961                           ; jumptable            260     6 (fixed)
   962                           ;	Chosen strategy is simple_byte
   963  0115  0871               	movf	_adc+1,w
   964  0116  3A00               	xorlw	0	; case 0
   965  0117  1903               	skipnz
   966  0118  291A               	goto	i1l877
   967  0119  2928               	goto	i1l139
   968  011A                     i1l877:
   969                           
   970                           ; Switch size 1, requested type "simple"
   971                           ; Number of cases is 4, Range of values is 0 to 3
   972                           ; switch strategies available:
   973                           ; Name         Instructions Cycles
   974                           ; simple_byte           13     7 (average)
   975                           ; direct_byte           15     7 (fixed)
   976                           ; jumptable            260     6 (fixed)
   977                           ;	Chosen strategy is simple_byte
   978  011A  0870               	movf	_adc,w
   979  011B  3A00               	xorlw	0	; case 0
   980  011C  1903               	skipnz
   981  011D  28FF               	goto	i1l841
   982  011E  3A01               	xorlw	1	; case 1
   983  011F  1903               	skipnz
   984  0120  2903               	goto	i1l843
   985  0121  3A03               	xorlw	3	; case 2
   986  0122  1903               	skipnz
   987  0123  2909               	goto	i1l845
   988  0124  3A01               	xorlw	1	; case 3
   989  0125  1903               	skipnz
   990  0126  290F               	goto	i1l847
   991  0127  2928               	goto	i1l139
   992  0128                     i1l139:
   993                           
   994                           ;main.c: 180:         _delay((unsigned long)((3)*(4000000/4000000.0)));
   995  0128  2929               	nop2	;2 cycle nop
   996  0129  0000               	nop
   997  012A                     i1l143:
   998  012A  0876               	movf	??_ADC_INTB0+2,w
   999  012B  008A               	movwf	10
  1000  012C  0875               	movf	??_ADC_INTB0+1,w
  1001  012D  0084               	movwf	4
  1002  012E  0E74               	swapf	??_ADC_INTB0,w
  1003  012F  0083               	movwf	3
  1004  0130  0EFE               	swapf	btemp,f
  1005  0131  0E7E               	swapf	btemp,w
  1006  0132  0009               	retfie
  1007  0133                     __end_of_ADC_INTB0:
  1008  007E                     btemp	set	126	;btemp
  1009  007E                     wtemp0	set	126
  1010                           
  1011                           	psect	intentry
  1012  0004                     __pintentry:	
  1013                           ;incstack = 0
  1014                           ; Regs used in _ADC_INTB0: [wreg-fsr0h+status,2+status,0]
  1015                           
  1016  0004                     interrupt_function:
  1017  007E                     saved_w	set	btemp
  1018  0004  00FE               	movwf	btemp
  1019  0005  0E03               	swapf	3,w
  1020  0006  00F4               	movwf	??_ADC_INTB0
  1021  0007  0804               	movf	4,w
  1022  0008  00F5               	movwf	??_ADC_INTB0+1
  1023  0009  080A               	movf	10,w
  1024  000A  00F6               	movwf	??_ADC_INTB0+2
  1025  000B  118A  28CE         	ljmp	_ADC_INTB0
  1026                           
  1027                           	psect	idloc
  1028                           
  1029                           ;Config register IDLOC0 @ 0x2000
  1030                           ;	unspecified, using default values
  1031  2000                     	org	8192
  1032  2000  3FFF               	dw	16383
  1033                           
  1034                           ;Config register IDLOC1 @ 0x2001
  1035                           ;	unspecified, using default values
  1036  2001                     	org	8193
  1037  2001  3FFF               	dw	16383
  1038                           
  1039                           ;Config register IDLOC2 @ 0x2002
  1040                           ;	unspecified, using default values
  1041  2002                     	org	8194
  1042  2002  3FFF               	dw	16383
  1043                           
  1044                           ;Config register IDLOC3 @ 0x2003
  1045                           ;	unspecified, using default values
  1046  2003                     	org	8195
  1047  2003  3FFF               	dw	16383
  1048                           
  1049                           	psect	config
  1050                           
  1051                           ;Config register CONFIG1 @ 0x2007
  1052                           ;	Oscillator Selection bits
  1053                           ;	FOSC = INTOSCIO, INTRC oscillator; port I/O function on both RA6/OSC2/CLKO pin and RA7
      +                          /OSC1/CLKI pin
  1054                           ;	Watchdog Timer Enable bit
  1055                           ;	WDTE = OFF, WDT disabled
  1056                           ;	Power-up Timer Enable bit
  1057                           ;	PWRTE = OFF, PWRT disabled
  1058                           ;	RA5/MCLR/VPP Pin Function Select bit
  1059                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
  1060                           ;	Brown-out Reset Enable bit
  1061                           ;	BOREN = ON, BOR enabled
  1062                           ;	Low-Voltage Programming Enable bit
  1063                           ;	LVP = ON, RB3/PGM pin has PGM function, Low-Voltage Programming enabled
  1064                           ;	Data EE Memory Code Protection bit
  1065                           ;	CPD = OFF, Code protection off
  1066                           ;	Flash Program Memory Write Enable bits
  1067                           ;	WRT = OFF, Write protection off
  1068                           ;	In-Circuit Debugger Mode bit
  1069                           ;	DEBUG = 0x1, unprogrammed default
  1070                           ;	CCP1 Pin Selection bit
  1071                           ;	CCPMX = RB3, CCP1 function on RB3
  1072                           ;	Flash Program Memory Code Protection bit
  1073                           ;	CP = OFF, Code protection off
  1074  2007                     	org	8199
  1075  2007  2FF8               	dw	12280
  1076                           
  1077                           ;Config register CONFIG2 @ 0x2008
  1078                           ;	Fail-Safe Clock Monitor Enable bit
  1079                           ;	FCMEN = ON, Fail-Safe Clock Monitor enabled
  1080                           ;	Internal External Switchover bit
  1081                           ;	IESO = ON, Internal External Switchover mode enabled
  1082  2008                     	org	8200
  1083  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ADC_INTB0 in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ADC_INTB0 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ADC_INTB0 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ADC_INTB0 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ADC_INTB0 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                             _inicio
 ---------------------------------------------------------------------------------
 (1) _inicio                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ADC_INTB0                                            3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _inicio

 _ADC_INTB0 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Mar 31 00:58:02 2022

     __size_of_ADC_INTB0 0065                       u10 002D                       u11 002C  
                     u20 003A                       u21 0039                       u30 004E  
                     u31 004D                       u40 005B                       u41 005A  
                     u25 0036                       u50 006F                       u51 006E  
                     u35 004A                       u60 007C                       u61 007B  
                     u45 0057                       u70 0090                       u71 008F  
                     u55 006B                       u80 009D                       u81 009C  
                     u65 0078                       u90 00B1                       u91 00B0  
                     u75 008C                       u85 0099                       u95 00AD  
                    l122 00C5                      l129 016F                      l801 0062  
                    l811 009D                      l803 006F                      l741 015A  
                    l813 00A4                      l805 007C                      l751 0162  
                    l743 015B                      l735 0133                      l815 00B1  
                    l807 0083                      l761 0169                      l753 0163  
                    l745 015C                      l737 0157                      l817 00BE  
                    l809 0090                      l763 016A                      l755 0164  
                    l747 015D                      l739 0159                      l771 0019  
                    l765 016B                      l757 0165                      l749 015F  
                    l781 0024                      l773 001C                      l767 016D  
                    l759 0168                      l791 002D                      l783 0025  
                    l775 001F                      l793 003A                      l785 0027  
                    l777 0022                      l769 0016                      l795 0041  
                    l787 0028                      l779 0023                      l797 004E  
                    l789 0029                      l799 005B                      _GIE 005F  
                    u100 00BE                      u101 00BD                      u105 00BA  
                    _PS0 0408                      _PS1 0409                      _PS2 040A  
                    _PSA 040B                      _adc 0070                      fsr0 0004  
                   _ADIE 0466                     _ADIF 0066                     _ADFM 04FF  
                   _ADON 00F8                     _T0CS 040D                     _T0SE 040C  
                   _IOFS 047A                     _PEIE 005E                     _RBIE 005B  
                   _RBIF 0058                     _RCIE 0465                     _SCS0 0478  
                   _SCS1 0479                     _OSTS 047B                     _TUN0 0480  
                   _TUN1 0481                     _TUN2 0482                     _TUN3 0483  
                   _TUN4 0484                     _TUN5 0485                     _TXIE 0464  
                   _main 0016                     btemp 007E                     start 000D  
                  _ADCS0 00FE                    _ADCS1 00FF                    _ADCS2 04FE  
                  ?_main 0074                    _ANSEL 009B                    i1l143 012A  
                  i1l139 0128                    i1l821 00D4                    i1l831 00EA  
                  i1l823 00DA                    i1l841 00FF                    i1l833 00EE  
                  i1l825 00E2                    i1l843 0103                    i1l851 0115  
                  i1l835 00EF                    i1l827 00E5                    i1l819 00CE  
                  i1l845 0109                    i1l837 00F5                    i1l829 00E6  
                  i1l847 010F                    i1l839 00FC                    i1l877 011A  
                  _VCFG0 04FC                    _VCFG1 04FD                    u11_20 00D4  
                  u11_21 00D3                    u12_20 00DA                    u12_21 00D9  
                  u13_20 00EA                    u13_21 00E9                    u14_20 00EE  
                  u14_21 00ED                    u15_20 00FC                    u15_21 00FB  
                  _TRISA 0085                    _TRISB 0086                    _SSPIE 0463  
                  _nRBPU 040F        __end_of_ADC_INTB0 0133                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00CE                   ??_main 0077                   _CCP1IE 0462  
                 _ADRESH 001E                   _ADRESL 009E                   _INT0IE 005C  
                 _INT0IF 0059                   _INTEDG 040E                   _TMR0IE 005D  
                 _TMR0IF 005A                   _TMR1IE 0460                   _TMR2IE 0461  
                 _inicio 0133                   _result 0072                   saved_w 007E  
__end_of__initialization 0013           __pcstackCOMMON 0074               __pmaintext 0016  
             __pintentry 0004                  ?_inicio 0074                _ADC_INTB0 00CE  
        __size_of_inicio 003D                  __ptext1 0133                  __ptext2 00CE  
   end_of_initialization 0013               ?_ADC_INTB0 0074                _PORTBbits 0006  
         __end_of_inicio 0170      start_initialization 000F              ??_ADC_INTB0 0074  
               ??_inicio 0077              __pbssCOMMON 0070                ___latbits 0001  
      interrupt_function 0004                 _PIR1bits 000C               _ADCON0bits 001F  
          __size_of_main 00B8                 intlevel1 0000               _OSCCONbits 008F  
